PATTERN: 0xff00
PING 202.141.80.14 (202.141.80.14) 56(84) bytes of data.
64 bytes from 202.141.80.14: icmp_seq=354 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=355 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=356 ttl=63 time=0.222 ms
64 bytes from 202.141.80.14: icmp_seq=357 ttl=63 time=0.216 ms
64 bytes from 202.141.80.14: icmp_seq=358 ttl=63 time=0.205 ms
64 bytes from 202.141.80.14: icmp_seq=359 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=360 ttl=63 time=0.197 ms
64 bytes from 202.141.80.14: icmp_seq=361 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=362 ttl=63 time=0.258 ms
64 bytes from 202.141.80.14: icmp_seq=363 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=364 ttl=63 time=0.342 ms
64 bytes from 202.141.80.14: icmp_seq=365 ttl=63 time=0.224 ms
64 bytes from 202.141.80.14: icmp_seq=366 ttl=63 time=0.206 ms
64 bytes from 202.141.80.14: icmp_seq=367 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=368 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=369 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=370 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=371 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=372 ttl=63 time=0.323 ms
64 bytes from 202.141.80.14: icmp_seq=373 ttl=63 time=0.260 ms
64 bytes from 202.141.80.14: icmp_seq=374 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=375 ttl=63 time=0.263 ms
64 bytes from 202.141.80.14: icmp_seq=376 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=377 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=378 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=379 ttl=63 time=0.214 ms
64 bytes from 202.141.80.14: icmp_seq=380 ttl=63 time=0.207 ms
64 bytes from 202.141.80.14: icmp_seq=381 ttl=63 time=0.213 ms
64 bytes from 202.141.80.14: icmp_seq=382 ttl=63 time=0.226 ms
64 bytes from 202.141.80.14: icmp_seq=383 ttl=63 time=0.211 ms
64 bytes from 202.141.80.14: icmp_seq=384 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=385 ttl=63 time=0.195 ms
64 bytes from 202.141.80.14: icmp_seq=386 ttl=63 time=0.300 ms
64 bytes from 202.141.80.14: icmp_seq=387 ttl=63 time=0.218 ms
64 bytes from 202.141.80.14: icmp_seq=388 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=389 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=390 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=391 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=392 ttl=63 time=0.209 ms
64 bytes from 202.141.80.14: icmp_seq=393 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=394 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=395 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=396 ttl=63 time=0.229 ms
64 bytes from 202.141.80.14: icmp_seq=397 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=398 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=399 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=400 ttl=63 time=0.185 ms
64 bytes from 202.141.80.14: icmp_seq=401 ttl=63 time=0.203 ms
64 bytes from 202.141.80.14: icmp_seq=402 ttl=63 time=0.204 ms
64 bytes from 202.141.80.14: icmp_seq=403 ttl=63 time=0.219 ms
64 bytes from 202.141.80.14: icmp_seq=404 ttl=63 time=0.225 ms
64 bytes from 202.141.80.14: icmp_seq=405 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=406 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=407 ttl=63 time=0.265 ms
64 bytes from 202.141.80.14: icmp_seq=408 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=409 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=410 ttl=63 time=0.204 ms
64 bytes from 202.141.80.14: icmp_seq=411 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=412 ttl=63 time=0.267 ms
64 bytes from 202.141.80.14: icmp_seq=413 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=414 ttl=63 time=0.230 ms
64 bytes from 202.141.80.14: icmp_seq=415 ttl=63 time=0.264 ms
64 bytes from 202.141.80.14: icmp_seq=416 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=417 ttl=63 time=0.224 ms
64 bytes from 202.141.80.14: icmp_seq=418 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=419 ttl=63 time=0.270 ms
64 bytes from 202.141.80.14: icmp_seq=420 ttl=63 time=0.252 ms
64 bytes from 202.141.80.14: icmp_seq=421 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=422 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=423 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=424 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=425 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=426 ttl=63 time=0.257 ms
64 bytes from 202.141.80.14: icmp_seq=427 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=428 ttl=63 time=0.266 ms
64 bytes from 202.141.80.14: icmp_seq=429 ttl=63 time=0.184 ms
64 bytes from 202.141.80.14: icmp_seq=430 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=431 ttl=63 time=0.139 ms
64 bytes from 202.141.80.14: icmp_seq=432 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=433 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=434 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=435 ttl=63 time=0.195 ms
64 bytes from 202.141.80.14: icmp_seq=436 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=437 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=438 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=439 ttl=63 time=0.233 ms
64 bytes from 202.141.80.14: icmp_seq=440 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=441 ttl=63 time=0.222 ms
64 bytes from 202.141.80.14: icmp_seq=442 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=443 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=444 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=445 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=446 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=447 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=448 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=449 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=450 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=451 ttl=63 time=0.355 ms
64 bytes from 202.141.80.14: icmp_seq=452 ttl=63 time=0.177 ms
64 bytes from 202.141.80.14: icmp_seq=454 ttl=63 time=0.214 ms
64 bytes from 202.141.80.14: icmp_seq=455 ttl=63 time=0.446 ms
64 bytes from 202.141.80.14: icmp_seq=456 ttl=63 time=0.211 ms
64 bytes from 202.141.80.14: icmp_seq=457 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=458 ttl=63 time=0.252 ms
64 bytes from 202.141.80.14: icmp_seq=459 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=460 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=461 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=462 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=463 ttl=63 time=0.254 ms
64 bytes from 202.141.80.14: icmp_seq=464 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=465 ttl=63 time=0.215 ms
64 bytes from 202.141.80.14: icmp_seq=466 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=467 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=468 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=469 ttl=63 time=0.207 ms
64 bytes from 202.141.80.14: icmp_seq=470 ttl=63 time=0.260 ms
64 bytes from 202.141.80.14: icmp_seq=471 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=472 ttl=63 time=0.267 ms
64 bytes from 202.141.80.14: icmp_seq=473 ttl=63 time=0.229 ms
64 bytes from 202.141.80.14: icmp_seq=474 ttl=63 time=0.221 ms
64 bytes from 202.141.80.14: icmp_seq=475 ttl=63 time=0.201 ms
64 bytes from 202.141.80.14: icmp_seq=476 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=477 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=478 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=479 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=480 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=481 ttl=63 time=0.196 ms
64 bytes from 202.141.80.14: icmp_seq=482 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=483 ttl=63 time=0.252 ms
64 bytes from 202.141.80.14: icmp_seq=484 ttl=63 time=0.208 ms
64 bytes from 202.141.80.14: icmp_seq=485 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=486 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=487 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=488 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=489 ttl=63 time=0.306 ms
64 bytes from 202.141.80.14: icmp_seq=490 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=491 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=492 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=493 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=494 ttl=63 time=0.233 ms
64 bytes from 202.141.80.14: icmp_seq=495 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=496 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=497 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=498 ttl=63 time=0.644 ms
64 bytes from 202.141.80.14: icmp_seq=499 ttl=63 time=0.206 ms
64 bytes from 202.141.80.14: icmp_seq=500 ttl=63 time=0.202 ms
64 bytes from 202.141.80.14: icmp_seq=501 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=502 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=503 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=504 ttl=63 time=0.202 ms
64 bytes from 202.141.80.14: icmp_seq=505 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=506 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=507 ttl=63 time=0.200 ms
64 bytes from 202.141.80.14: icmp_seq=508 ttl=63 time=0.322 ms
64 bytes from 202.141.80.14: icmp_seq=509 ttl=63 time=0.227 ms
64 bytes from 202.141.80.14: icmp_seq=510 ttl=63 time=0.362 ms
64 bytes from 202.141.80.14: icmp_seq=511 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=512 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=513 ttl=63 time=0.229 ms
64 bytes from 202.141.80.14: icmp_seq=514 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=515 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=516 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=517 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=518 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=519 ttl=63 time=0.229 ms
64 bytes from 202.141.80.14: icmp_seq=520 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=521 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=522 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=523 ttl=63 time=0.269 ms
64 bytes from 202.141.80.14: icmp_seq=524 ttl=63 time=0.271 ms
64 bytes from 202.141.80.14: icmp_seq=525 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=526 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=527 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=528 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=529 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=530 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=531 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=532 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=533 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=534 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=535 ttl=63 time=0.233 ms
64 bytes from 202.141.80.14: icmp_seq=536 ttl=63 time=0.220 ms
64 bytes from 202.141.80.14: icmp_seq=537 ttl=63 time=0.201 ms
64 bytes from 202.141.80.14: icmp_seq=538 ttl=63 time=0.256 ms
64 bytes from 202.141.80.14: icmp_seq=539 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=540 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=541 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=542 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=543 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=544 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=545 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=546 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=547 ttl=63 time=0.267 ms
64 bytes from 202.141.80.14: icmp_seq=548 ttl=63 time=0.222 ms
64 bytes from 202.141.80.14: icmp_seq=549 ttl=63 time=0.267 ms
64 bytes from 202.141.80.14: icmp_seq=550 ttl=63 time=0.273 ms
64 bytes from 202.141.80.14: icmp_seq=551 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=552 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=553 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=554 ttl=63 time=0.257 ms
64 bytes from 202.141.80.14: icmp_seq=555 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=556 ttl=63 time=0.254 ms
64 bytes from 202.141.80.14: icmp_seq=557 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=558 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=559 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=560 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=561 ttl=63 time=0.215 ms
64 bytes from 202.141.80.14: icmp_seq=562 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=563 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=564 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=565 ttl=63 time=0.254 ms
64 bytes from 202.141.80.14: icmp_seq=566 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=567 ttl=63 time=0.205 ms
64 bytes from 202.141.80.14: icmp_seq=568 ttl=63 time=0.256 ms
64 bytes from 202.141.80.14: icmp_seq=569 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=570 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=571 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=572 ttl=63 time=0.219 ms
64 bytes from 202.141.80.14: icmp_seq=573 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=574 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=575 ttl=63 time=0.200 ms
64 bytes from 202.141.80.14: icmp_seq=576 ttl=63 time=0.221 ms
64 bytes from 202.141.80.14: icmp_seq=577 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=578 ttl=63 time=0.216 ms
64 bytes from 202.141.80.14: icmp_seq=579 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=580 ttl=63 time=0.262 ms
64 bytes from 202.141.80.14: icmp_seq=581 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=582 ttl=63 time=0.204 ms
64 bytes from 202.141.80.14: icmp_seq=583 ttl=63 time=0.205 ms
64 bytes from 202.141.80.14: icmp_seq=584 ttl=63 time=0.202 ms
64 bytes from 202.141.80.14: icmp_seq=585 ttl=63 time=0.206 ms
64 bytes from 202.141.80.14: icmp_seq=586 ttl=63 time=0.222 ms
64 bytes from 202.141.80.14: icmp_seq=587 ttl=63 time=0.223 ms
64 bytes from 202.141.80.14: icmp_seq=588 ttl=63 time=0.204 ms
64 bytes from 202.141.80.14: icmp_seq=589 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=590 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=591 ttl=63 time=0.277 ms
64 bytes from 202.141.80.14: icmp_seq=592 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=593 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=594 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=595 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=596 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=597 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=598 ttl=63 time=0.256 ms
64 bytes from 202.141.80.14: icmp_seq=599 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=600 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=601 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=602 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=603 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=604 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=605 ttl=63 time=0.206 ms
64 bytes from 202.141.80.14: icmp_seq=606 ttl=63 time=0.192 ms
64 bytes from 202.141.80.14: icmp_seq=608 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=609 ttl=63 time=0.214 ms
64 bytes from 202.141.80.14: icmp_seq=610 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=611 ttl=63 time=0.254 ms
64 bytes from 202.141.80.14: icmp_seq=612 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=613 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=614 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=615 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=616 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=617 ttl=63 time=0.301 ms
64 bytes from 202.141.80.14: icmp_seq=618 ttl=63 time=0.267 ms
64 bytes from 202.141.80.14: icmp_seq=619 ttl=63 time=0.275 ms
64 bytes from 202.141.80.14: icmp_seq=620 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=621 ttl=63 time=0.219 ms
64 bytes from 202.141.80.14: icmp_seq=622 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=623 ttl=63 time=0.201 ms
64 bytes from 202.141.80.14: icmp_seq=624 ttl=63 time=0.214 ms
64 bytes from 202.141.80.14: icmp_seq=625 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=626 ttl=63 time=0.274 ms
64 bytes from 202.141.80.14: icmp_seq=627 ttl=63 time=0.285 ms
64 bytes from 202.141.80.14: icmp_seq=628 ttl=63 time=0.220 ms
64 bytes from 202.141.80.14: icmp_seq=629 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=630 ttl=63 time=0.229 ms
64 bytes from 202.141.80.14: icmp_seq=631 ttl=63 time=0.238 ms
64 bytes from 202.141.80.14: icmp_seq=632 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=633 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=634 ttl=63 time=0.218 ms
64 bytes from 202.141.80.14: icmp_seq=635 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=636 ttl=63 time=0.256 ms
64 bytes from 202.141.80.14: icmp_seq=637 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=638 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=639 ttl=63 time=0.264 ms
64 bytes from 202.141.80.14: icmp_seq=640 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=641 ttl=63 time=0.257 ms
64 bytes from 202.141.80.14: icmp_seq=642 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=643 ttl=63 time=0.248 ms
64 bytes from 202.141.80.14: icmp_seq=644 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=645 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=646 ttl=63 time=0.236 ms
64 bytes from 202.141.80.14: icmp_seq=647 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=648 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=649 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=650 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=651 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=652 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=653 ttl=63 time=0.240 ms
64 bytes from 202.141.80.14: icmp_seq=654 ttl=63 time=0.234 ms
64 bytes from 202.141.80.14: icmp_seq=655 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=656 ttl=63 time=1.96 ms
64 bytes from 202.141.80.14: icmp_seq=657 ttl=63 time=0.247 ms
64 bytes from 202.141.80.14: icmp_seq=658 ttl=63 time=0.290 ms
64 bytes from 202.141.80.14: icmp_seq=659 ttl=63 time=0.194 ms
64 bytes from 202.141.80.14: icmp_seq=660 ttl=63 time=0.231 ms
64 bytes from 202.141.80.14: icmp_seq=661 ttl=63 time=0.259 ms
64 bytes from 202.141.80.14: icmp_seq=662 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=663 ttl=63 time=0.217 ms
64 bytes from 202.141.80.14: icmp_seq=664 ttl=63 time=0.191 ms
64 bytes from 202.141.80.14: icmp_seq=665 ttl=63 time=0.226 ms
64 bytes from 202.141.80.14: icmp_seq=666 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=667 ttl=63 time=0.226 ms
64 bytes from 202.141.80.14: icmp_seq=668 ttl=63 time=0.243 ms
64 bytes from 202.141.80.14: icmp_seq=669 ttl=63 time=0.232 ms
64 bytes from 202.141.80.14: icmp_seq=670 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=671 ttl=63 time=0.230 ms
64 bytes from 202.141.80.14: icmp_seq=672 ttl=63 time=0.285 ms
64 bytes from 202.141.80.14: icmp_seq=673 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=674 ttl=63 time=0.230 ms
64 bytes from 202.141.80.14: icmp_seq=675 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=676 ttl=63 time=0.197 ms
64 bytes from 202.141.80.14: icmp_seq=677 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=678 ttl=63 time=0.235 ms
64 bytes from 202.141.80.14: icmp_seq=679 ttl=63 time=0.276 ms
64 bytes from 202.141.80.14: icmp_seq=680 ttl=63 time=0.221 ms
64 bytes from 202.141.80.14: icmp_seq=681 ttl=63 time=0.286 ms
64 bytes from 202.141.80.14: icmp_seq=682 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=683 ttl=63 time=0.239 ms
64 bytes from 202.141.80.14: icmp_seq=684 ttl=63 time=0.245 ms
64 bytes from 202.141.80.14: icmp_seq=685 ttl=63 time=0.220 ms
64 bytes from 202.141.80.14: icmp_seq=686 ttl=63 time=0.211 ms
64 bytes from 202.141.80.14: icmp_seq=687 ttl=63 time=0.250 ms
64 bytes from 202.141.80.14: icmp_seq=688 ttl=63 time=0.237 ms
64 bytes from 202.141.80.14: icmp_seq=689 ttl=63 time=0.231 ms
64 bytes from 202.141.80.14: icmp_seq=690 ttl=63 time=0.249 ms
64 bytes from 202.141.80.14: icmp_seq=691 ttl=63 time=0.187 ms
64 bytes from 202.141.80.14: icmp_seq=692 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=693 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=694 ttl=63 time=0.246 ms
64 bytes from 202.141.80.14: icmp_seq=695 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=696 ttl=63 time=0.221 ms
64 bytes from 202.141.80.14: icmp_seq=697 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=698 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=699 ttl=63 time=0.241 ms
64 bytes from 202.141.80.14: icmp_seq=700 ttl=63 time=0.274 ms
64 bytes from 202.141.80.14: icmp_seq=701 ttl=63 time=0.244 ms
64 bytes from 202.141.80.14: icmp_seq=702 ttl=63 time=0.218 ms
64 bytes from 202.141.80.14: icmp_seq=703 ttl=63 time=0.251 ms
64 bytes from 202.141.80.14: icmp_seq=704 ttl=63 time=0.262 ms
64 bytes from 202.141.80.14: icmp_seq=705 ttl=63 time=0.255 ms
64 bytes from 202.141.80.14: icmp_seq=706 ttl=63 time=0.189 ms
64 bytes from 202.141.80.14: icmp_seq=707 ttl=63 time=0.242 ms
64 bytes from 202.141.80.14: icmp_seq=708 ttl=63 time=0.253 ms
64 bytes from 202.141.80.14: icmp_seq=709 ttl=63 time=0.223 ms
64 bytes from 202.141.80.14: icmp_seq=710 ttl=63 time=0.260 ms
64 bytes from 202.141.80.14: icmp_seq=711 ttl=63 time=0.192 ms
64 bytes from 202.141.80.14: icmp_seq=712 ttl=63 time=0.219 ms
